City_ID,City,Lat,Lon,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
52,hermanus,-34.4187,19.2345,9.33,86,44,3.16,ZA,1695068264
53,isafjordur,66.0755,-23.124,7.59,95,100,18.45,IS,1695068264
54,hawaiian paradise park,19.5933,-154.9731,26.6,83,100,4.12,US,1695068265
55,monghyr,25.3833,86.4667,28.3,75,58,2.57,IN,1695068265
56,al kharj,24.155,47.3346,34.32,15,96,3.52,SA,1695068197
57,madinat ash shamal,26.1293,51.2009,32.44,56,97,2.44,QA,1695068266
58,coyhaique,-45.5752,-72.0662,7.97,36,20,3.6,CL,1695068267
59,villa gesell,-37.2639,-56.973,11.14,66,4,5.67,AR,1695068267
60,papao,-17.75,-149.55,25.82,93,100,5.77,PF,1695068268
61,tralee,52.2704,-9.7026,13.19,76,100,7.3,IE,1695068269
62,mount pearl,47.5166,-52.7813,17.47,78,75,6.17,CA,1695068024
63,sogne,58.0833,7.8167,16.92,97,15,5.93,NO,1695068270
64,constantia,44.1833,28.65,17.61,63,0,3.52,RO,1695068270
65,fisterra,42.9049,-9.2629,17.79,76,99,2.41,ES,1695068271
66,tyukhtet,56.5389,89.3011,11.35,90,100,0.36,RU,1695068271
67,remire-montjoly,4.9167,-52.2667,32.02,58,0,5.66,GF,1695068272
68,ushuaia,-54.8,-68.3,3.81,52,40,6.17,AR,1695068272
69,iqaluit,63.7506,-68.5145,2.85,69,75,2.06,CA,1695068273
70,molodohvardiys'k,48.3458,39.6582,16.41,45,63,1.8,UA,1695068274
71,hamilton,39.1834,-84.5333,24.95,47,40,5.66,US,1695068211
72,bethel,41.3712,-73.414,19.94,89,100,0.45,US,1695068041
73,leeton,-34.5667,146.4,21.05,32,1,3.95,AU,1695068276
74,shentala,54.45,51.4833,11.89,66,86,2.59,RU,1695068276
75,dudinka,69.4058,86.1778,2.52,97,100,6.71,RU,1695068094
76,n'dalatando,-9.2978,14.9116,22.94,63,32,2.07,AO,1695068278
77,haukipudas,65.1765,25.3523,11.06,100,27,5.78,FI,1695068278
78,adamstown,-25.066,-130.1015,18.11,60,38,0.66,PN,1695068279
79,udachny,66.4167,112.4,-1.97,79,69,4.04,RU,1695068043
80,huaidian,33.4333,115.0333,23.86,90,100,1.2,CN,1695068280
81,kabin buri,13.9511,101.7177,24.17,93,100,1.85,TH,1695068280
82,vilyuchinsk,52.9306,158.4028,2.15,76,4,3.37,RU,1695068281
83,rongelap,11.1635,166.8941,27.87,78,98,6.61,MH,1695068049
84,musan-up,42.2261,129.2078,13.06,97,99,2.16,KP,1695068282
85,saint-mandrier-sur-mer,43.078,5.929,23.07,83,0,1.54,FR,1695068283
86,lebu,-37.6167,-73.65,9.79,61,1,7.66,CL,1695068054
87,tateyama,34.9833,139.8667,27.28,82,10,5.95,JP,1695067736
88,zhezqazghan,47.7833,67.7667,16.69,41,100,3.42,KZ,1695068285
89,enewetak,11.3474,162.3373,27.66,79,100,8.37,MH,1695068064
90,gering,41.8258,-103.6605,30.37,18,20,4.63,US,1695068287
91,goz beida,13.95,20.55,28.42,48,76,3.15,TD,1695068288
92,lata,40.1629,-8.3327,19.34,83,76,0.82,PT,1695068288
93,vila velha,-20.3297,-40.2925,24.97,77,0,5.66,BR,1695068289
94,tingi,-11.3,35.0333,19.42,44,5,1.39,TZ,1695068289
95,arkhangel'sk,64.5401,40.5433,4.87,91,9,2.97,RU,1695068290
96,stanley,54.868,-1.6985,9.04,88,0,4.63,GB,1695068291
97,namibe,-15.1961,12.1522,18.87,92,100,2.99,AO,1695068291
98,puerto ayora,-0.7393,-90.3518,27.98,92,57,3.58,EC,1695068292
99,polyarnyy,69.1989,33.4478,6.59,81,100,4.13,RU,1695068292
100,tazovsky,67.4667,78.7,3.52,76,88,4.56,RU,1695068293
101,longyearbyen,78.2186,15.6401,-2.09,74,20,2.57,SJ,1695068042
102,west island,-12.1568,96.8225,24.99,73,75,6.17,CC,1695068294
103,kidal,18.4411,1.4078,37.06,14,37,2.23,ML,1695068295
104,skiathos,39.1623,23.4909,21.65,67,0,5.08,GR,1695068295
105,sour el ghozlane,36.1477,3.6912,24.67,49,51,0.78,DZ,1695068296
106,akjoujt,19.6969,-14.4164,32.89,39,92,6.02,MR,1695068296
107,crane,31.3974,-102.3501,32.13,28,0,5.26,US,1695068297
108,nguigmi,14.2495,13.1092,30.45,52,14,4.73,NE,1695068298
109,margaret river,-33.95,115.0667,14.12,79,100,6.13,AU,1695068187
110,mount gambier,-37.8333,140.7667,10.87,82,50,4.09,AU,1695068299
111,jamestown,42.097,-79.2353,20.01,61,75,8.75,US,1695068299
112,tanjung pinang,0.9167,104.45,27.02,83,47,3.62,ID,1695068300
113,vorgashor,67.5833,63.95,4.72,87,100,7.43,RU,1695068300
114,ilulissat,69.2167,-51.1,1.01,64,40,0.0,GL,1695068301
115,laojunmiao,39.8333,97.7333,10.97,35,3,2.27,CN,1695068301
116,tabou,4.423,-7.3528,25.55,87,100,4.11,CI,1695068302
117,smithers,54.7804,-127.1743,12.18,58,75,1.54,CA,1695068303
118,viedma,-40.8135,-62.9967,12.62,30,60,4.82,AR,1695068133
119,port isabel,26.0734,-97.2086,34.05,62,20,6.71,US,1695068304
120,invercargill,-46.4,168.35,8.34,76,27,1.79,NZ,1695068305
121,ashkasham,36.6833,71.5333,8.69,37,0,0.51,AF,1695068306
122,port elizabeth,-33.918,25.5701,14.16,84,20,2.57,ZA,1695068306
123,thompson,55.7435,-97.8558,22.09,53,20,5.14,CA,1695068307
124,kamen'-na-obi,53.7884,81.3423,11.26,86,84,1.94,RU,1695068307
125,devonport,-41.1667,146.35,11.72,95,100,1.02,AU,1695068309
126,kununurra,-15.7667,128.7333,17.99,88,20,2.06,AU,1695068310
127,rehoboth,-23.3167,17.0833,19.58,20,0,4.45,NA,1695068311
128,al jaradiyah,16.5795,42.9124,33.72,67,100,2.31,SA,1695068311
129,morant bay,17.8815,-76.4093,31.79,68,41,4.36,JM,1695068312
130,tolanaro,-25.0319,46.9987,21.05,92,3,3.74,MG,1695068312
131,avarua,-21.2078,-159.775,24.03,57,75,2.57,CK,1695068313
132,nolinsk,57.5596,49.9363,10.71,75,93,3.9,RU,1695068314
133,ribeira grande,38.5167,-28.7,22.22,68,20,2.68,PT,1695068314
134,thunder bay,48.4001,-89.3168,17.95,59,75,4.63,CA,1695068315
135,kiruna,67.8557,20.2251,1.51,87,40,3.6,SE,1695068085
136,kiama,-34.6833,150.8667,21.36,50,1,0.89,AU,1695068316
137,bodaybo,57.8506,114.1933,0.13,86,25,0.68,RU,1695068316
138,weno,7.4515,151.8468,28.64,71,98,1.79,FM,1695068317
139,port shepstone,-30.7414,30.455,18.7,84,0,1.9,ZA,1695068227
140,kavaratti,10.5669,72.642,27.99,79,100,5.4,IN,1695068318
141,kragero,58.8693,9.4149,17.47,95,69,4.53,NO,1695068318
142,nouadhibou,20.931,-17.0347,25.99,61,100,6.69,MR,1695068319
143,novodvinsk,64.4165,40.8122,4.6,92,31,2.85,RU,1695068320
144,nishinoomote,30.7333,131.0,26.24,81,5,1.72,JP,1695068320
145,boende,-0.2167,20.8667,22.36,91,73,0.96,CD,1695068321
146,zamora,-4.0692,-78.9567,28.98,63,80,2.12,EC,1695068156
147,igarka,67.4667,86.5833,2.97,94,100,6.36,RU,1695068322
148,irymple,-34.25,142.1667,15.66,57,7,3.68,AU,1695068322
149,siguiri,11.6667,-9.5,24.47,88,100,1.88,GN,1695068323
150,conception bay south,47.4999,-52.9981,17.8,79,92,5.12,CA,1695068105
151,yoichi,43.2039,140.7703,20.99,90,100,2.62,JP,1695068324
152,saldanha,-33.0117,17.9442,13.75,83,40,3.14,ZA,1695068065
153,dourados,-22.2211,-54.8056,32.54,35,44,7.17,BR,1695068325
154,pisco,-13.7,-76.2167,22.03,68,0,2.57,PE,1695068170
155,levuka,50.1834,-105.4011,26.9,21,40,7.2,CA,1695068326
156,hammerfest,70.6634,23.6821,5.25,87,75,2.57,NO,1695068326
157,talnakh,69.4865,88.3972,2.72,99,100,4.25,RU,1695068045
158,flying fish cove,-10.4217,105.6791,23.82,83,75,5.66,CX,1695068121
159,petropavlovsk-kamchatsky,53.0452,158.6483,1.33,87,0,3.0,RU,1695068086
160,chonchi,-42.6128,-73.8092,8.95,68,61,1.16,CL,1695068048
161,ancud,-41.8697,-73.8203,7.59,63,85,3.06,CL,1695068099
162,sinabang,2.4803,96.3801,26.54,85,72,2.05,ID,1695068330
163,laurel,39.0993,-76.8483,26.05,56,75,5.14,US,1695068330
164,meizhou,24.2977,116.1072,24.19,96,38,0.7,CN,1695068300
165,orda,57.1951,56.9091,10.51,72,36,3.47,RU,1695068332
166,punta arenas,-53.15,-70.9167,4.06,48,75,4.63,CL,1695068181
167,mondragone,41.1141,13.8935,25.57,66,100,3.64,IT,1695068333
168,bredasdorp,-34.5322,20.0403,10.03,91,65,2.19,ZA,1695068056
169,colonia,50.9333,6.95,18.31,87,91,4.61,DE,1695067625
170,asmar,35.0333,71.3581,23.01,83,3,1.07,AF,1695068335
171,opuwo,-18.0607,13.84,21.55,27,5,3.12,NA,1695068336
172,lensk,60.7253,114.9278,-1.94,86,46,1.11,RU,1695068336
173,ashland,40.8167,-82.2665,21.14,75,51,4.87,US,1695068337
174,touros,-5.1989,-35.4608,26.34,74,57,6.91,BR,1695068112
175,alibag,18.6411,72.8792,27.04,88,44,5.07,IN,1695068338
176,praia da vitoria,38.7333,-27.0667,22.09,78,20,0.85,PT,1695068338
177,dunedin,-45.8742,170.5036,7.58,71,21,2.22,NZ,1695068059
178,salinas,36.6777,-121.6555,26.41,59,20,4.63,US,1695068209
179,portland,45.5234,-122.6762,23.3,47,20,6.17,US,1695068029
180,charlottetown,46.2352,-63.1267,21.42,71,100,2.57,CA,1695067519
181,kodiak,57.79,-152.4072,10.73,66,0,8.75,US,1695068063
182,redlands,34.0556,-117.1825,29.83,56,0,2.66,US,1695068206
183,mont-dore,-22.2833,166.5833,21.67,99,95,3.84,NC,1695068342
184,fonte boa,-2.4959,-66.2662,34.23,39,90,1.48,BR,1695068343
185,el bauga,18.262,33.9081,32.26,40,94,11.75,SD,1695068344
186,dalandzadgad,43.5708,104.425,9.03,60,5,2.91,MN,1695068344
187,atafu village,-8.5421,-172.5159,28.58,76,7,7.4,TK,1695068345
188,sterling,39.0062,-77.4286,25.94,49,40,7.2,US,1695068149
189,jayapura,-2.5333,140.7,24.66,95,100,2.28,ID,1695067881
190,tikhvin,59.6451,33.5294,6.5,95,43,1.07,RU,1695068347
191,antsiranana,-12.2787,49.2917,23.05,78,56,6.81,MG,1695068347
192,mae ramat,16.984,98.5166,23.21,100,100,0.58,TH,1695068348
193,birao,10.2849,22.7882,22.58,86,85,0.56,CF,1695068348
194,weinan,34.5036,109.5089,21.0,97,100,1.45,CN,1695068349
195,nogliki,51.8333,143.1667,10.87,92,99,4.07,RU,1695068349
196,hadibu,12.65,54.0333,25.94,81,64,6.99,YE,1695068350
197,prineville,44.2999,-120.8345,25.84,31,0,5.66,US,1695068186
198,beledweyne,4.7358,45.2036,26.78,57,100,9.61,SO,1695068351
199,nar'yan-mar,67.6713,53.087,7.15,98,100,3.96,RU,1695068351
200,paris,48.8534,2.3488,17.92,83,0,5.66,FR,1695068060
201,dampit,-8.2116,112.7493,18.38,96,46,1.72,ID,1695068352
202,georgetown,5.4112,100.3354,25.96,93,40,2.06,MY,1695068354
203,mugia,43.1041,-9.2179,17.87,74,100,1.36,ES,1695068354
204,bellaire,29.7058,-95.4588,36.24,33,0,2.24,US,1695068070
205,ponta delgada,37.7333,-25.6667,21.77,68,20,2.06,PT,1695068100
206,batticaloa,7.7102,81.6924,25.62,81,100,1.69,LK,1695068357
207,ghat,24.9647,10.1728,29.75,13,0,2.66,LY,1695068357
208,bridlington,54.0831,-0.1919,13.34,79,5,3.13,GB,1695068358
209,beltran,-27.8291,-64.061,25.19,23,0,5.74,AR,1695068359
210,atbasar,51.8,68.3333,13.52,68,55,2.37,KZ,1695068359
211,kuta,-8.7233,115.1723,23.97,100,75,1.03,ID,1695067873
212,magadan,59.5667,150.8,5.7,60,100,3.5,RU,1695068070
213,gazipasa,36.2694,32.3179,22.05,64,0,2.06,TR,1695068361
214,loikaw,19.6742,97.2094,20.79,99,100,0.9,MM,1695068361
215,sturgeon bay,44.8342,-87.377,16.22,59,100,2.06,US,1695068362
216,shiyan,32.6475,110.7781,21.77,92,100,1.43,CN,1695068363
217,shubarkuduk,49.1447,56.4872,13.48,78,95,2.05,KZ,1695068363
218,vanino,49.0869,140.2543,12.92,91,100,1.51,RU,1695068364
219,buka,40.8108,69.1986,18.82,29,78,2.14,UZ,1695068364
220,goldsboro,35.3849,-77.9928,26.08,53,0,3.6,US,1695068161
221,codo,-4.4553,-43.8856,35.41,27,92,0.61,BR,1695068365
222,vernon,50.2581,-119.2691,20.42,33,32,5.36,CA,1695068366
223,cova figueira,14.8905,-24.2934,23.1,78,38,4.78,CV,1695068367
224,dalbandin,28.8947,64.4101,28.82,13,37,2.03,PK,1695068367
225,hutchinson,38.0608,-97.9298,33.07,35,0,6.17,US,1695068179
226,aripuana,-9.1667,-60.6333,33.99,38,95,1.78,BR,1695068368
227,mogocha,53.7333,119.7667,-1.06,89,37,2.07,RU,1695068369
228,lompoc,34.6391,-120.4579,27.61,69,40,5.14,US,1695068369
229,nuuk,64.1835,-51.7216,4.34,56,20,3.09,GL,1695068075
230,san luis de la loma,17.2706,-100.8939,31.38,61,6,3.87,MX,1695068370
231,santa marta de ortigueira,43.6833,-7.85,16.81,79,83,3.35,ES,1695068371
232,vreed-en-hoop,6.8093,-58.198,34.18,66,40,6.17,GY,1695068371
233,rio gallegos,-51.6226,-69.2181,3.03,70,75,3.6,AR,1695068372
234,sitka,57.0531,-135.33,11.94,76,40,5.66,US,1695068373
235,bereznik,62.8551,42.7072,7.19,73,70,3.32,RU,1695068373
236,tazacorte,28.629,-17.9293,23.54,72,40,6.69,ES,1695068374
237,anadyr,64.75,177.4833,3.28,93,0,2.0,RU,1695068374
238,kawm umbu,24.4767,32.9463,32.73,16,1,4.95,EG,1695068375
239,sayat,38.7839,63.8803,16.93,21,0,4.68,TM,1695068375
240,nova sintra,14.8667,-24.7167,22.58,76,89,5.96,CV,1695068376
241,muroto-misakicho,33.2833,134.15,26.46,81,14,3.23,JP,1695068377
242,coquimbo,-29.9533,-71.3436,16.85,63,0,5.66,CL,1695068378
243,luderitz,-26.6481,15.1594,14.86,72,0,7.43,NA,1695068378
244,iwanai,42.9744,140.5089,19.47,96,100,1.97,JP,1695068379
245,jiaojiang,28.6803,121.4428,25.56,93,6,1.34,CN,1695068379
246,kone,-21.0595,164.8658,20.76,87,3,1.57,NC,1695068380
247,egilsstadir,65.2653,-14.3948,10.95,76,100,7.2,IS,1695068381
248,betio village,1.358,172.9211,31.02,72,89,4.21,KI,1695068381
249,nago,26.5881,127.9761,28.47,84,10,2.58,JP,1695068382
250,kashmor,28.4333,69.5833,31.01,53,7,4.04,PK,1695068382
251,daru,-9.0763,143.2092,23.77,85,59,5.41,PG,1695068383
252,jati,24.3539,68.2671,28.33,75,100,5.71,PK,1695068384
253,kaiapoi,-43.3783,172.6401,10.19,62,0,1.54,NZ,1695068384
254,aasiaat,68.7098,-52.8699,-0.73,79,10,2.31,GL,1695068385
255,santo antonio da platina,-23.295,-50.0772,29.95,38,85,1.1,BR,1695068386
256,rauma,61.1272,21.5113,8.02,78,89,5.29,FI,1695068387
257,verkhovazh'ye,60.7472,42.0465,5.16,92,88,2.03,RU,1695068387
258,santa isabel,-23.3156,-46.2214,32.61,38,90,2.47,BR,1695068388
259,ulladulla,-35.35,150.4667,23.4,31,49,3.45,AU,1695068388
260,port blair,11.6667,92.75,25.02,94,75,1.03,IN,1695068389
261,ubinskoye,55.3068,79.6802,10.79,84,50,0.91,RU,1695068389
262,walvis bay,-22.9575,14.5053,13.94,96,28,1.56,NA,1695068390
263,harper,4.375,-7.7169,25.74,86,100,4.48,LR,1695068390
264,puro,12.4841,123.3827,26.5,86,93,2.74,PH,1695068391
265,gusinoozyorsk,51.2833,106.5,10.99,75,100,1.65,RU,1695068392
266,ivdel',60.6911,60.4206,12.0,74,100,2.07,RU,1695068392
267,aleksandrovsk-sakhalinskiy,50.8975,142.1561,16.32,86,99,9.31,RU,1695068393
268,northam,51.0333,-4.2167,16.28,80,100,9.88,GB,1695068394
269,beyla,8.6833,-8.6333,21.14,95,83,1.38,GN,1695068394
270,canandaigua,42.8742,-77.288,20.87,78,11,3.86,US,1695068148
271,saint-pierre,-21.3393,55.4781,21.98,78,100,0.51,RE,1695068395
272,naze,28.3667,129.4833,23.51,81,8,1.61,JP,1695068396
273,mariehamn,60.0973,19.9348,14.92,72,0,5.14,AX,1695068396
274,solnechnyy,50.7214,136.6319,11.67,99,95,1.64,RU,1695068397
275,emerald,-23.5333,148.1667,14.16,94,0,3.52,AU,1695068292
276,waiuku,-37.25,174.75,14.81,80,3,2.52,NZ,1695068398
277,qaqortoq,60.7167,-46.0333,5.03,51,0,2.75,GL,1695068399
278,colesberg,-30.72,25.0972,13.17,16,0,1.8,ZA,1695068399
279,aberdeen,57.1437,-2.0981,10.27,83,54,3.6,GB,1695068124
280,minas de marcona,-15.2119,-75.1103,19.49,59,3,7.13,PE,1695068400
281,olyokminsk,60.3736,120.4264,-0.61,81,100,1.58,RU,1695068401
282,rampura,30.25,75.2333,25.18,91,99,2.78,IN,1695068402
283,ghadamis,30.1337,9.5007,30.17,14,0,4.26,LY,1695068403
284,island harbour,50.724,-1.2758,16.63,72,82,3.13,GB,1695068403
285,adrar,20.5022,-10.0711,37.23,18,87,4.54,MR,1695068404
286,edinburg,55.9521,-3.1965,10.06,80,0,5.14,GB,1695068275
287,castillos,-34.1667,-53.8333,12.55,81,100,4.84,UY,1695068405
288,morondava,-20.2833,44.2833,24.43,80,0,6.11,MG,1695068406
289,gurupi,-11.7292,-49.0686,38.55,15,52,2.49,BR,1695068340
290,changji,44.0167,87.3167,15.44,55,0,2.0,CN,1695068407
291,vuosaari,60.2083,25.1436,13.77,82,0,2.68,FI,1695068407
292,at taj,24.2049,23.2857,26.81,24,0,3.78,LY,1695068408
293,nakamura,32.9833,132.9333,22.93,97,24,0.69,JP,1695068409
294,saint-francois,46.4154,3.9054,16.49,94,0,1.54,FR,1695068409
295,qui nhon,13.7667,109.2333,25.71,86,99,1.66,VN,1695068410
296,klyuchi,52.2667,79.1667,13.53,84,100,0.44,RU,1695068410
297,alvand,36.3187,49.1678,11.61,87,100,3.86,IR,1695068411
298,vila do maio,15.1333,-23.2167,26.44,72,25,3.35,CV,1695068412
299,severo-yeniseyskiy,60.3725,93.0408,8.15,96,16,3.11,RU,1695068412
300,port-vila,-17.7338,168.3219,21.78,100,20,1.03,VU,1695068413
301,uturoa,-16.7333,-151.4333,25.09,82,95,10.91,PF,1695068413
302,al ghayzah,16.2079,52.176,27.23,90,73,1.46,YE,1695068414
303,vilhena,-12.7406,-60.1458,25.12,65,75,5.14,BR,1695068350
304,caleta de carquin,-11.0925,-77.6267,21.01,79,42,5.13,PE,1695068415
305,el empalme,-40.7226,-64.9922,13.45,33,76,2.59,AR,1695068415
306,carnarvon,-24.8667,113.6333,17.17,67,7,10.91,AU,1695068416
307,banda aceh,5.5577,95.3222,26.2,85,96,1.01,ID,1695068417
308,puerto baquerizo moreno,-0.9,-89.6,27.55,74,75,4.12,EC,1695068119
309,valparaiso,-33.0393,-71.6273,16.8,63,0,5.66,CL,1695068241
310,st. john's,47.5649,-52.7093,16.82,80,75,6.71,CA,1695068400
311,banes,20.9625,-75.7186,31.77,59,7,5.42,CU,1695068419
312,badger,64.8,-147.5333,5.93,94,100,0.0,US,1695068419
313,happy valley-goose bay,53.3168,-60.3315,10.17,66,100,3.6,CA,1695068420
314,acarau,-2.8856,-40.12,27.94,68,35,8.28,BR,1695068420
315,yagunovskiy,55.2828,85.978,10.69,100,80,2.0,RU,1695068421
316,luza,60.6308,47.2512,8.12,82,80,5.03,RU,1695068421
317,mangai,-4.05,19.5333,23.04,85,89,0.57,CD,1695068422
318,kolonia,50.9333,6.95,18.31,87,91,4.61,DE,1695068423
319,driebergen-rijsenburg,52.0533,5.2806,17.94,83,94,4.02,NL,1695068423
320,hithadhoo,-0.6,73.0833,28.03,76,100,6.5,MV,1695068426
321,slave lake,55.2834,-114.769,13.99,51,0,5.66,CA,1695068430
322,duyun,26.2667,107.5167,21.71,98,93,1.91,CN,1695068431
323,mili,6.0815,171.735,26.82,83,100,4.82,MH,1695068432
324,sisimiut,66.9395,-53.6735,4.19,58,36,2.32,GL,1695068434
325,grand baie,-20.0182,57.5802,23.58,72,2,1.34,MU,1695068435
326,launceston,-41.45,147.1667,11.8,93,100,7.2,AU,1695068436
327,mizdah,31.4451,12.9801,26.42,39,5,5.02,LY,1695068437
328,alofi,-19.0595,-169.9187,23.94,64,40,9.26,NU,1695068438
329,prince rupert,54.3161,-130.3201,12.83,86,100,4.12,CA,1695068216
330,talara,-4.5772,-81.2719,27.42,65,0,7.32,PE,1695067847
331,taoudenni,22.6783,-3.9836,38.82,12,11,4.79,ML,1695068439
332,katsuura,35.1333,140.3,25.59,85,9,5.33,JP,1695068440
333,ar rutbah,33.0381,40.2848,26.86,25,0,2.36,IQ,1695068441
334,yugorsk,61.3133,63.3319,15.5,53,100,4.11,RU,1695068441
335,cidade velha,14.9167,-23.6167,26.26,73,20,2.57,CV,1695068442
336,sambava,-14.2667,50.1667,21.63,86,3,5.15,MG,1695068442
337,sudak,44.85,34.9667,18.22,69,0,4.44,UA,1695068443
338,yuzhno-kurilsk,44.0306,145.8556,16.33,98,100,1.74,RU,1695068444
339,isangel,-19.55,169.2667,22.06,94,72,0.51,VU,1695068445
340,igrim,63.1906,64.4162,11.12,58,100,2.24,RU,1695068445
341,itupiranga,-5.1347,-49.3267,36.18,23,47,1.45,BR,1695068447
342,murun-kuren,49.6342,100.1625,6.56,73,19,0.6,MN,1695068448
343,ust-nera,64.5667,143.2,0.35,97,96,2.98,RU,1695068448
344,yelovo,57.0538,54.9207,10.18,62,29,2.88,RU,1695068355
345,baturaja,-4.1333,104.1667,23.67,90,70,0.97,ID,1695068449
346,akureyri,65.6835,-18.0878,9.96,81,100,4.63,IS,1695068450
347,mejit,10.2753,170.8646,27.53,79,99,3.39,MH,1695068450
348,luanda,-8.8368,13.2343,23.0,83,0,2.06,AO,1695068362
349,la sarre,48.8002,-79.1996,15.27,41,5,4.01,CA,1695068166
350,koysinceq,36.0821,44.6278,26.25,16,0,1.65,IQ,1695068453
351,paka,4.6374,103.4368,24.99,94,6,0.0,MY,1695068453
352,malango,-2.9627,119.9001,18.94,98,50,0.37,ID,1695068454
353,sakaiminato,35.55,133.2333,22.99,100,75,2.57,JP,1695068454
354,quarai,-30.3875,-56.4514,15.57,96,100,7.17,BR,1695068455
355,lampazos de naranjo,27.0167,-100.5167,34.92,31,0,3.98,MX,1695068455
356,vallenar,-28.5708,-70.7581,21.99,22,31,5.59,CL,1695068456
357,bikenibeu village,1.3673,173.1241,30.98,70,40,2.06,KI,1695068457
358,jiangyou,31.7667,104.7167,22.52,93,100,0.73,CN,1695068457
359,mount isa,-20.7333,139.5,10.87,66,95,0.0,AU,1695068458
360,grantsville,40.5999,-112.4644,30.49,19,75,2.57,US,1695068458
361,mermoz boabab,14.7065,-17.4758,27.31,94,40,0.0,SN,1695068459
362,masterton,-40.9597,175.6575,11.6,72,17,4.05,NZ,1695068459
363,belyy yar,53.6039,91.3903,7.94,93,0,0.0,RU,1695068460
364,mancora,-4.1078,-81.0475,26.6,63,10,5.8,PE,1695068461
365,agropoli,40.3469,14.9966,24.49,68,100,1.41,IT,1695068461
